-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\c7f6992abb619c18793bda0b6ca0a7bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\c7f6992abb619c18793bda0b6ca0a7bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\d9953828cf7848b59888865e59efbea9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\d9953828cf7848b59888865e59efbea9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sarah\.gradle\caches\transforms-3\ed91efaf6e91a5601d568d343257e3ef\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sarah\.gradle\caches\transforms-3\ed91efaf6e91a5601d568d343257e3ef\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sarah\.gradle\caches\transforms-3\0e1f47700cc176cb01a0e2bf1cc179af\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sarah\.gradle\caches\transforms-3\0e1f47700cc176cb01a0e2bf1cc179af\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\71d2f261044eeadf32f98a76fb61d9fa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\71d2f261044eeadf32f98a76fb61d9fa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\e4699a842058db537d31a774190b3e4f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sarah\.gradle\caches\transforms-3\1af4a3c3dc615a52c069031a1f86ad3e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\cedf71b2d3fa975ff45a784b63f49415\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\cedf71b2d3fa975ff45a784b63f49415\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\45dc86854eb5d9ff20ad9a5426a869bd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\45dc86854eb5d9ff20ad9a5426a869bd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6013bd4bfc7027cee31e7291753da8a1\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sarah\.gradle\caches\transforms-3\7133654e33688a326e1ed6b444d6861f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sarah\.gradle\caches\transforms-3\7133654e33688a326e1ed6b444d6861f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sarah\.gradle\caches\transforms-3\ee33d3c251bae1128dd069ff4b8c1a4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sarah\.gradle\caches\transforms-3\ee33d3c251bae1128dd069ff4b8c1a4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\sarah\.gradle\caches\transforms-3\248d5d569cd5caefc16921135372b967\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\sarah\.gradle\caches\transforms-3\248d5d569cd5caefc16921135372b967\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\04302f2127d3f867178360202cfb2020\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\04302f2127d3f867178360202cfb2020\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\9a6ccde82fc8a437044e027a3ed785e5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\9a6ccde82fc8a437044e027a3ed785e5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\2eb3168d438040f1dad0f6084bb59395\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\2eb3168d438040f1dad0f6084bb59395\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\c7f1e3049e3c4fde36c6c5c7debc5f89\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\c7f1e3049e3c4fde36c6c5c7debc5f89\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\a1fe6ce8c9d7aa8ffc74b1806d5ae464\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\a1fe6ce8c9d7aa8ffc74b1806d5ae464\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\d78bfd43d757a2a19946ec4edca60940\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\d78bfd43d757a2a19946ec4edca60940\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\sarah\.gradle\caches\transforms-3\6746c5b93b7cff394f931c1414f47846\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\sarah\.gradle\caches\transforms-3\6746c5b93b7cff394f931c1414f47846\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sarah\.gradle\caches\transforms-3\8aa11c9c2c5364d2784c2a74a8b01d94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sarah\.gradle\caches\transforms-3\8aa11c9c2c5364d2784c2a74a8b01d94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\be869b4b92b2e8a6e5efc355e640a9dd\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\sarah\.gradle\caches\transforms-3\be869b4b92b2e8a6e5efc355e640a9dd\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sarah\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sarah\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sarah\.gradle\caches\transforms-3\250c834379bc8c4e35177280a6398eb2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sarah\.gradle\caches\transforms-3\250c834379bc8c4e35177280a6398eb2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\sarah\.gradle\caches\transforms-3\5add59b55bc8cc2219222930fd716057\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\sarah\.gradle\caches\transforms-3\5add59b55bc8cc2219222930fd716057\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\bae6acf3a8340fd847dc2c22aff742d5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\bae6acf3a8340fd847dc2c22aff742d5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\f787837451fddefdec83440b43ac07ba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\f787837451fddefdec83440b43ac07ba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6e91c531154e819469d11b57c0d336fb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6e91c531154e819469d11b57c0d336fb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\31af5ce51a395df8b63a33b2badd6a5d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\31af5ce51a395df8b63a33b2badd6a5d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\3c40d0614bc3863ffb9b765c684792d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\3c40d0614bc3863ffb9b765c684792d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\5475a70204f1ccbb0a5b0a5b3d0c0b40\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\5475a70204f1ccbb0a5b0a5b3d0c0b40\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sarah\.gradle\caches\transforms-3\627b6d45e019d4e8246b659cafb46ab1\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sarah\.gradle\caches\transforms-3\627b6d45e019d4e8246b659cafb46ab1\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sarah\.gradle\caches\transforms-3\087c0dca350e348f3fc7167739e1a544\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sarah\.gradle\caches\transforms-3\087c0dca350e348f3fc7167739e1a544\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\7fd41458c33257c11817a847b746c20f\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\7fd41458c33257c11817a847b746c20f\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\069794a786136fe6d6aac547dbb41052\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\069794a786136fe6d6aac547dbb41052\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\4b290525159534ffd92009f3391ab62f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\4b290525159534ffd92009f3391ab62f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6528503b10f074c60577935b3d8958b9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sarah\.gradle\caches\transforms-3\6528503b10f074c60577935b3d8958b9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\13f16ab4c233b27102edc38d2a6c2abd\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\13f16ab4c233b27102edc38d2a6c2abd\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\151d85cef33afcac9115fcabaa54fcaa\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\151d85cef33afcac9115fcabaa54fcaa\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\c5a264cb5a8128181fc4bea286e4a7c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\c5a264cb5a8128181fc4bea286e4a7c9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\d29a28cdd13ed080a26343ed7bf6a02d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\d29a28cdd13ed080a26343ed7bf6a02d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\ae0a789162afaba23ed3816489b0a6c8\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\ae0a789162afaba23ed3816489b0a6c8\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\4c98bde3cc61c66dac618fdb2fb6c503\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\4c98bde3cc61c66dac618fdb2fb6c503\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\af072fa0c7f658198c0d35638b7c4fb3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\af072fa0c7f658198c0d35638b7c4fb3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\sarah\.gradle\caches\transforms-3\6dc3a64284953370650741d084d265b3\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\sarah\.gradle\caches\transforms-3\6dc3a64284953370650741d084d265b3\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sarah\.gradle\caches\transforms-3\5675341eb49777097115aa0fb6edbb40\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sarah\.gradle\caches\transforms-3\5675341eb49777097115aa0fb6edbb40\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\sarah\.gradle\caches\transforms-3\0a070386086f163f2b63489e2b22bbeb\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\sarah\.gradle\caches\transforms-3\0a070386086f163f2b63489e2b22bbeb\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\042aafb3341fd87860dd35d7abc8f971\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\042aafb3341fd87860dd35d7abc8f971\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\f150338f44461f0d3609a93bc0df36ec\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\f150338f44461f0d3609a93bc0df36ec\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sarah\.gradle\caches\transforms-3\1109112353369097af0fb9af541c3cea\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sarah\.gradle\caches\transforms-3\1109112353369097af0fb9af541c3cea\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\e6fdba6705639eca5d732e7dcdce7aa5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\e6fdba6705639eca5d732e7dcdce7aa5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\13de0bb2624bb48b6732fc51199aa784\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sarah\.gradle\caches\transforms-3\13de0bb2624bb48b6732fc51199aa784\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sarah\.gradle\caches\transforms-3\710ec2498ffca78a63cf320b1bd28449\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sarah\.gradle\caches\transforms-3\710ec2498ffca78a63cf320b1bd28449\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\0c5f0f0870af61920712e83e20fa720f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\sarah\.gradle\caches\transforms-3\0c5f0f0870af61920712e83e20fa720f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sarah\.gradle\caches\transforms-3\ecd9cf20fdaef8daab04f552eaa170f1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sarah\.gradle\caches\transforms-3\ecd9cf20fdaef8daab04f552eaa170f1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\a0f26a223a573474eb0d61b694f7cd89\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\a0f26a223a573474eb0d61b694f7cd89\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\sarah\.gradle\caches\transforms-3\748947a684e72f357c57d576eac54627\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\sarah\.gradle\caches\transforms-3\748947a684e72f357c57d576eac54627\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\8ed8a960b2eae0a048d3307efc6d3076\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sarah\.gradle\caches\transforms-3\8ed8a960b2eae0a048d3307efc6d3076\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sarah\.gradle\caches\transforms-3\9829bb5b5f4b7b39c18c746332997f4a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sarah\.gradle\caches\transforms-3\9829bb5b5f4b7b39c18c746332997f4a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\sarah\.gradle\caches\transforms-3\9e2689d9d27bd77621b79d3708f063ed\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
